operation;sku;name;brand;main_image_url;description;category;product_type;shape;cost;price;stock_quantity;points_on_sale;weight_g;is_active;specifications_json;oem_codes_json;cross_references_json;applications_json
;WP2206;;;;;;;;;;;;;;;;;
;WP9294;;;;;;;;;;;;;;;;;
;WP9328;;;;;;;;;;;;;;;;;
;WA9849;;;;;;;;;;;;;;;;;
;WA9961;;;;;;;;;;;;;;;;;
;WA9969;;;;;;;;;;;;;;;;;
;WA9972;;;;;;;;;;;;;;;;;
;WF8385;;;;;;;;;;;;;;;;;
;WF8461;;;;;;;;;;;;;;;;;
;WF8489;;;;;;;;;;;;;;;;;
;WL7064;;;;;;;;;;;;;;;;;
;WL7401;;;;;;;;;;;;;;;;;
;WL7451;;;;;;;;;;;;;;;;;
;WL7490;;;;;;;;;;;;;;;;;
;WL7494;;;;;;;;;;;;;;;;;
;WL7592;;;;;;;;;;;;;;;;;
;WP2182;;;;;;;;;;;;;;;;;
;WP2227;;;;;;;;;;;;;;;;;
;WL7445;;;;;;;;;;;;;;;;;
;WA6321;;;;;;;;;;;;;;;;;
;WA6386;;;;;;;;;;;;;;;;;
;WA6483;;;;;;;;;;;;;;;;;
;WA6693;;;;;;;;;;;;;;;;;
;WA6697;;;;;;;;;;;;;;;;;
;WA9417;;;;;;;;;;;;;;;;;
;WA9509;;;;;;;;;;;;;;;;;
;WA9558;;;;;;;;;;;;;;;;;
;WA9605;;;;;;;;;;;;;;;;;
;WA9735;;;;;;;;;;;;;;;;;
;WA9770;;;;;;;;;;;;;;;;;
;WF8471;;;;;;;;;;;;;;;;;
;WP2014;;;;;;;;;;;;;;;;;
;WP6984;;;;;;;;;;;;;;;;;
;WP9232;;;;;;;;;;;;;;;;;
;WP9265;;;;;;;;;;;;;;;;;
;WA9498;;;;;;;;;;;;;;;;;
;WA9741;;;;;;;;;;;;;;;;;
;WA9833;;;;;;;;;;;;;;;;;
;WL7553A;;;;;;;;;;;;;;;;;
;WL7585;;;;;;;;;;;;;;;;;
;WF8125;;;;;;;;;;;;;;;;;
;WP2220;;;;;;;;;;;;;;;;;
;WL7597;;;;;;;;;;;;;;;;;
